mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/main.go:23.42,26.3 2 0
restaurante/main.go:26.8,28.3 1 1
restaurante/main.go:29.2,30.54 2 1
restaurante/main.go:34.32,37.6 2 1
restaurante/main.go:37.6,40.43 2 1
restaurante/main.go:40.43,45.18 3 0
restaurante/main.go:45.18,47.5 1 0
restaurante/main.go:47.10,49.5 1 0
restaurante/main.go:53.3,53.30 1 1
restaurante/main.go:57.45,59.95 1 0
restaurante/main.go:59.95,63.3 3 0
restaurante/main.go:75.13,92.13 5 1
restaurante/main.go:92.13,94.3 1 1
restaurante/main.go:97.2,97.11 1 1
restaurante/tests/http_utils.go:14.64,18.2 3 4
restaurante/routers/router.go:9.13,132.2 4 1
restaurante/controllers/CambiosHorarioController.go:19.96,21.2 1 0
restaurante/controllers/CambiosHorarioController.go:31.95,33.3 1 0
restaurante/controllers/CambiosHorarioController.go:34.89,36.3 1 0
restaurante/controllers/CambiosHorarioController.go:37.93,39.3 1 0
restaurante/controllers/CambiosHorarioController.go:40.89,42.3 1 0
restaurante/controllers/CambiosHorarioController.go:43.71,45.3 1 0
restaurante/controllers/CambiosHorarioController.go:57.45,62.16 4 2
restaurante/controllers/CambiosHorarioController.go:62.16,71.3 4 1
restaurante/controllers/CambiosHorarioController.go:73.2,74.35 2 1
restaurante/controllers/CambiosHorarioController.go:74.35,80.35 2 2
restaurante/controllers/CambiosHorarioController.go:80.35,82.4 1 0
restaurante/controllers/CambiosHorarioController.go:82.9,84.4 1 2
restaurante/controllers/CambiosHorarioController.go:85.3,85.33 1 2
restaurante/controllers/CambiosHorarioController.go:85.33,87.4 1 0
restaurante/controllers/CambiosHorarioController.go:87.9,89.4 1 2
restaurante/controllers/CambiosHorarioController.go:90.3,90.33 1 2
restaurante/controllers/CambiosHorarioController.go:93.2,98.15 2 1
restaurante/controllers/CambiosHorarioController.go:111.55,118.26 5 2
restaurante/controllers/CambiosHorarioController.go:118.26,126.3 4 1
restaurante/controllers/CambiosHorarioController.go:126.8,126.23 1 1
restaurante/controllers/CambiosHorarioController.go:126.23,135.3 4 1
restaurante/controllers/CambiosHorarioController.go:137.2,142.40 2 0
restaurante/controllers/CambiosHorarioController.go:142.40,144.3 1 0
restaurante/controllers/CambiosHorarioController.go:145.2,145.38 1 0
restaurante/controllers/CambiosHorarioController.go:145.38,147.3 1 0
restaurante/controllers/CambiosHorarioController.go:149.2,155.15 3 0
restaurante/controllers/CambiosHorarioController.go:169.43,174.72 4 5
restaurante/controllers/CambiosHorarioController.go:174.72,183.3 4 1
restaurante/controllers/CambiosHorarioController.go:185.2,185.80 1 4
